Attaching to scrapycluster_crawler_1
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: crawling)
[36mcrawler_1        |[0m  yalta.ua
[36mcrawler_1        |[0m  yamada.fukuoka.jp
[36mcrawler_1        |[0m  yamada.iwate.jp
[36mcrawler_1        |[0m @@ -6892,7 +6888,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  yamagata.yamagata.jp
[36mcrawler_1        |[0m  yamaguchi.jp
[36mcrawler_1        |[0m  yamakita.kanagawa.jp
[36mcrawler_1        |[0m -yamal.ru
[36mcrawler_1        |[0m  yamamoto.miyagi.jp
[36mcrawler_1        |[0m  yamanakako.yamanashi.jp
[36mcrawler_1        |[0m  yamanashi.jp
[36mcrawler_1        |[0m @@ -6914,7 +6909,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  yandex
[36mcrawler_1        |[0m  yao.osaka.jp
[36mcrawler_1        |[0m  yaotsu.gifu.jp
[36mcrawler_1        |[0m -yaroslavl.ru
[36mcrawler_1        |[0m  yasaka.nagano.jp
[36mcrawler_1        |[0m  yashio.saitama.jp
[36mcrawler_1        |[0m  yashiro.hyogo.jp
[36mcrawler_1        |[0m @@ -6929,7 +6923,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  yawata.kyoto.jp
[36mcrawler_1        |[0m  yawatahama.ehime.jp
[36mcrawler_1        |[0m  yazu.tottori.jp
[36mcrawler_1        |[0m -yekaterinburg.ru
[36mcrawler_1        |[0m  yk.ca
[36mcrawler_1        |[0m  yn.cn
[36mcrawler_1        |[0m  yodobashi
[36mcrawler_1        |[0m @@ -6982,7 +6975,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  yuu.yamaguchi.jp
[36mcrawler_1        |[0m  yuza.yamagata.jp
[36mcrawler_1        |[0m  yuzawa.niigata.jp
[36mcrawler_1        |[0m -yuzhno-sakhalinsk.ru
[36mcrawler_1        |[0m  z.bg
[36mcrawler_1        |[0m  z.se
[36mcrawler_1        |[0m  zachpomor.pl
[36mcrawler_1        |[0m @@ -6999,13 +6991,13 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  zero
[36mcrawler_1        |[0m  zgora.pl
[36mcrawler_1        |[0m  zgorzelec.pl
[36mcrawler_1        |[0m -zgrad.ru
[36mcrawler_1        |[0m  zhitomir.ua
[36mcrawler_1        |[0m  zhytomyr.ua
[36mcrawler_1        |[0m  zip
[36mcrawler_1        |[0m  zippo
[36mcrawler_1        |[0m  zj.cn
[36mcrawler_1        |[0m  zlg.br
[36mcrawler_1        |[0m +zm
[36mcrawler_1        |[0m  zone
[36mcrawler_1        |[0m  zoological.museum
[36mcrawler_1        |[0m  zoology.museum
[36mcrawler_1        |[0m @@ -7014,6 +7006,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  zt.ua
[36mcrawler_1        |[0m  zuerich
[36mcrawler_1        |[0m  zushi.kanagawa.jp
[36mcrawler_1        |[0m +zw
[36mcrawler_1        |[0m  ákŋoluokta.no
[36mcrawler_1        |[0m  álaheadju.no
[36mcrawler_1        |[0m  áltá.no
[36mcrawler_1        |[0m @@ -7040,8 +7033,10 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  čáhcesuolo.no
[36mcrawler_1        |[0m  ελ
[36mcrawler_1        |[0m  ак.срб
[36mcrawler_1        |[0m +бг
[36mcrawler_1        |[0m  бел
[36mcrawler_1        |[0m  дети
[36mcrawler_1        |[0m +ею
[36mcrawler_1        |[0m  иком.museum
[36mcrawler_1        |[0m  католик
[36mcrawler_1        |[0m  ком
[36mcrawler_1        |[0m @@ -7103,20 +7098,33 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  همراه
[36mcrawler_1        |[0m  پاكستان
[36mcrawler_1        |[0m  پاکستان
[36mcrawler_1        |[0m +ڀارت
[36mcrawler_1        |[0m  कॉम
[36mcrawler_1        |[0m  नेट
[36mcrawler_1        |[0m  भारत
[36mcrawler_1        |[0m +भारतम्
[36mcrawler_1        |[0m +भारोत
[36mcrawler_1        |[0m  संगठन
[36mcrawler_1        |[0m  বাংলা
[36mcrawler_1        |[0m  ভারত
[36mcrawler_1        |[0m +ভাৰত
[36mcrawler_1        |[0m  ਭਾਰਤ
[36mcrawler_1        |[0m  ભારત
[36mcrawler_1        |[0m +ଭାରତ
[36mcrawler_1        |[0m  இந்தியா
[36mcrawler_1        |[0m  இலங்கை
[36mcrawler_1        |[0m  சிங்கப்பூர்
[36mcrawler_1        |[0m  భారత్
[36mcrawler_1        |[0m +ಭಾರತ
[36mcrawler_1        |[0m +ഭാരതം
[36mcrawler_1        |[0m  ලංකා
[36mcrawler_1        |[0m  คอม
[36mcrawler_1        |[0m +ทหาร.ไทย
[36mcrawler_1        |[0m +ธุรกิจ.ไทย
[36mcrawler_1        |[0m +รัฐบาล.ไทย
[36mcrawler_1        |[0m +ศึกษา.ไทย
[36mcrawler_1        |[0m +องค์กร.ไทย
[36mcrawler_1        |[0m +เน็ต.ไทย
[36mcrawler_1        |[0m  ไทย
[36mcrawler_1        |[0m  გე
[36mcrawler_1        |[0m  みんな
[36mcrawler_1        |[0m @@ -7127,7 +7135,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  セール
[36mcrawler_1        |[0m  ファッション
[36mcrawler_1        |[0m  ポイント
[36mcrawler_1        |[0m -一号店
[36mcrawler_1        |[0m  三重.jp
[36mcrawler_1        |[0m  世界
[36mcrawler_1        |[0m  个人.hk
[36mcrawler_1        |[0m 2018-04-06 01:36:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.monumentacademy.net/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:25 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.ccpcs.org/> from <GET http://www.ccpcs.org/>
[36mcrawler_1        |[0m 2018-04-06 01:36:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.providencehall.com/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chicagoparkschool.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:25 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.focusacademyflorida.org/> from <GET http://www.focusacademytampa.org/>
[36mcrawler_1        |[0m 2018-04-06 01:36:25 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.monumentacademy.net/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.renaissancecharter.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.minisacademy.org> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:25 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (meta refresh) to <GET http://www.peakschool.org/index.php> from <GET http://www.peakschool.org/>
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.lifeskillscenters.com/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.providencehall.com/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.chicagoparkschool.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET https://kipphouston.org/generations/> from <GET http://kipphouston.org/generations/>
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://cityacademy.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.noccs.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.renaissancecharter.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.minisacademy.org> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.liveoakcharter.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET https://www.newcastle.k12.ca.us/> from <GET http://www.newcastle.k12.ca.us/>
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.lifeskillscenters.com/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.core.scraper] ERROR: Spider error processing <GET https://cityacademy.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.noccs.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.core.engine] DEBUG: Crawled (404) <GET http://www.evergladesprep.com/pages/Everglades_Preparatory_Academy> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:26 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.liveoakcharter.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
